-rw-r--r--  1 root root  139004 Apr 13 10:46 pcm_dev.dump
-rw-r--r--  1 root root  612721 Apr 13 10:46 pms_dev.dump
[root@localhost ~]# history
    1  ping www.baidu.com
    2  shutdown -h now
    3  ip add
    4  cat /etc/yum.repos.d/CentOS-Base.repo 
    5  setenforce 0
    6  sed -i s/'SELINUX=enforcing'/'SELINUX=disabled'/g /etc/selinux/config
    7  systemctl stop firewalld.service
    8  systemctl disable firewalld.service
    9  echo "* - nofile 65536" | tee -a /etc/security/limits.conf
   10  echo "* - nproc  65536" | tee -a /etc/security/limits.conf 
   11  sed -i /4096/d /etc/security/limits.d/20-nproc.conf
   12  cat /etc/security/limits.d/20-nproc.conf
   13  useradd wisdom
   14  echo '1)]LZ?n-,yw3}Gi' | passwd --stdin wisdom
   15  mkdir -p /mnt/{app,data,log,ops,web}
   16  yum -y install epel-release
   17  yum -y install gcc gcc-c++ make cmake bison libtool autoconf automake zip unzip bzip2 zlib zlib-devel openssl openssl-devel pcre pcre-devel bison-devel ncurses-devel tcl tcl-devel perl-Digest-SHA1 GeoIP GeoIP-devel gperftools gperftools-devel libatomic_ops-devel gtest gtest-devel glibc-devel unixODBC-devel
   18  yum -y install git lftp ntpdate vim wget telnet dstat tree lrzsz net-tools
   19  ulimit -a
   20  shutdown -r now
   21  ulimit -a
   22  mkdir /mnt/ops/app
   23  cd /mnt/ops/app/
   24  rz
   25  ls -l
   26  ls
   27  tar xzf nginx-1.10.2.tar.gz 
   28  rm nginx-1.10.2 -rf
   29  ls
   30  useradd -s /sbin/nologin nginx
   31  tar xzf nginx-1.10.2.tar.gz 
   32  cd nginx-1.10.2
   33  ./configure --prefix=/mnt/app/nginx --user=nginx --group=nginx --with-select_module --with-poll_module --with-threads --with-file-aio --with-http_ssl_module --with-http_stub_status_module --with-http_v2_module --with-http_realip_module --with-http_addition_module --with-http_geoip_module --with-http_gunzip_module --with-http_gzip_static_module --with-http_auth_request_module --with-http_degradation_module --with-google_perftools_module --with-pcre --with-libatomic
   34  make
   35  make install
   36  cd ..
   37  mkdir -p /mnt/log/nginx
   38  chown -R nginx.nginx /mnt/log/nginx
   39  ls
   40  cd
   41  yum -y install gcc gcc-c++ make cmake bison libtool autoconf automake zip unzip bzip2 zlib zlib-devel openssl openssl-devel pcre pcre-devel bison-devel ncurses-devel tcl tcl-devel perl-Digest-SHA1 GeoIP GeoIP-devel gperftools gperftools-devel libatomic_ops-devel gtest gtest-devel glibc-devel unixODBC-devel fop
   42  yum -y install gcc gcc-c++ make cmake bison libtool autoconf automake zip unzip bzip2 zlib zlib-devel openssl openssl-devel pcre pcre-devel bison-devel ncurses-devel tcl tcl-devel perl-Digest-SHA1 GeoIP GeoIP-devel gperftools gperftools-devel libatomic_ops-devel gtest gtest-devel glibc-devel unixODBC-devel fop libperl libpython readline readline-devel
   43  yum -y install nmap-ncat
   44  history |grep nginx
   45  ls
   46  ip add
   47  cd /mnt/app/
   48  ls
   49  rm -rf *
   50  ls
   51  cd /mnt/ops/
   52  ls
   53  cd app/
   54  ls
   55  rm -rf *
   56  rz
   57  ls
   58  tar xzf postgresql-9.6.1.tar.gz 
   59  cd postgresql-9.6.1
   60  ./configure --prefix=/mnt/app/pgsql
   61  make
   62  make install
   63  cd contrib/
   64  make install
   65  echo 'export PGSQL_HOME=/mnt/app/pgsql' | tee /etc/profile.d/postgresql.sh
   66  echo 'export PGSQL_BIN=${PGSQL_HOME}/bin' | tee -a /etc/profile.d/postgresql.sh
   67  echo 'export PATH=${PGSQL_BIN}:$PATH' | tee -a /etc/profile.d/postgresql.sh   
   68  source /etc/profile
   69  mkdir -p /mnt/{data,log}/pgsql
   70  chown -R wisdom.wisdom /mnt/{data,log}/pgsql
   71  su - wisdom
   72  cat >> /etc/sysctl.conf <<EOF
   73  kernel.sem = 50100 128256000 50100 2560
   74  EOF
   75  su - wisdom
   76  sysctl -p
   77  su - wisdom
   78  history
   79  cd /mnt
   80  ls
   81  cd app
   82  ls
   83  cd pgsql/
   84  ls
   85  cd bin
   86  ls
   87  ./pgsql-D postgres
   88  ./pgsql-d postgres
   89  su - wsidom
   90  cd
   91  su - wisdom
   92  netstat -lntp
   93  su - wisdom
   94  history
   95  cd /etc/profile.d/
   96  ls
   97  ls -ll
   98  cat which2.sh 
   99  cat postgresql.sh 
  100  cd /mnt/app/pgsql
  101  ls
  102  cd bin
  103  ls
  104  cd ..
  105  ls
  106  cd share/
  107  ls
  108  cd ..
  109  ls
  110  clear
  111  netstat -ntlp
  112  df -h
  113  su - wisdom
  114  exit
  115  su - wisdom
  116  history
  117  su -  wisdom
  118  su - wisdom
  119  /mnt/app/pgsql/bin/psql -d postgres
  120  cd /mnt
  121  ls
  122  /mnt/app/pgsql/bin/psql -d postgres
  123  sudo su wisdom
  124  /mnt/app/pgsql/bin/psql -d postgres
  125  sudo su wisdom
  126  /mnt/app/pgsql/bin/psql -d postgres
  127  sudo su wisdom
  128  ip a
